"","X","name","key","lat","lon","issues","cells","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"86",106,"Machaerium stipitatum",1090575432,-21.9236,-46.3861,"gass84",23210247,181,121,65,2221,258,72,186,204,150,204,148,1674,304,26,71,828,88,745,114
"87",107,"Machaerium stipitatum",1087647324,-19.073056,-42.888611,"gass84",22614171,214,121,64,2055,298,110,188,232,184,237,184,1427,314,11,83,790,40,547,40
"88",108,"Machaerium stipitatum",1424111441,-22.448889,-43.013056,"cdround,gass84,rdatm",23314008,149,97,60,1919,226,65,161,172,124,174,124,1795,299,44,59,809,146,726,166
"89",109,"Machaerium stipitatum",1424111418,-22.462778,-43.013056,"cdround,gass84",23322648,168,98,59,2027,247,82,165,193,142,195,142,1785,299,45,59,802,150,721,150
"90",111,"Machaerium stipitatum",1424084515,-22.289167,-42.883611,"cdround,gass84",23279451,188,104,59,2216,272,96,176,214,159,216,159,1598,293,31,67,767,106,673,126
"91",112,"Machaerium stipitatum",1086959684,-24.143083,-50.308417,"gass84,iddatunl",23668073,176,126,62,2743,270,68,202,208,141,208,138,1383,174,64,28,472,231,444,254
"92",113,"Machaerium stipitatum",1208845006,-21.13,-47.5,"gass84",23046061,212,120,67,1886,283,106,177,230,185,230,183,1488,267,20,72,747,73,662,101
"93",114,"Machaerium stipitatum",1424090409,-22.817778,-42.067778,"cdround,gass84,iddatunl",23391791,229,68,57,1714,289,170,119,240,208,252,208,897,122,38,34,320,120,261,120
"94",115,"Machaerium stipitatum",1123829141,-22.863889,-42.333889,"gass84",23400424,230,73,56,1855,296,166,130,244,207,255,207,1003,138,41,37,364,126,319,126
"95",118,"Machaerium stipitatum",1135913014,-23.0333,-48.183333,"gass84",23434844,204,118,63,2326,287,102,185,230,172,230,172,1226,213,27,62,585,103,585,103
"96",119,"Machaerium stipitatum",1090578244,-22.9706,-46.9958,"gass84",23426233,188,114,63,2331,267,87,180,214,156,214,156,1304,221,27,65,628,101,628,101
"97",120,"Machaerium stipitatum",1426768220,-23.55,-46.716667,"gass84",23547199,185,99,60,2172,262,99,163,211,157,212,157,1403,230,37,57,639,132,602,132
"98",121,"Machaerium stipitatum",1089271060,-23.428267,-51.930653,"gass84,iddatunl",23521154,179,123,63,2490,268,74,194,208,159,208,143,1286,164,46,34,467,186,467,240
"99",122,"Machaerium stipitatum",1095353122,-23.540833,-50.975556,"gass84",23538457,208,123,63,2617,298,103,195,237,174,237,171,1378,196,54,37,528,201,528,233
"100",123,"Machaerium stipitatum",1090573332,-22.801017,-47.042331,"gass84",23391671,197,117,63,2358,276,92,184,222,164,222,164,1315,233,28,65,639,103,639,103
"101",124,"Machaerium stipitatum",1455894172,-24.608889,-48.615,"gass84",23763154,223,101,52,3143,313,120,193,260,191,260,182,1447,201,52,41,572,209,572,218
"102",125,"Machaerium stipitatum",1423992640,-22.285,-44.685278,"cdround,gass84,rdatm",23279408,151,126,65,2070,230,37,193,174,122,174,122,1818,324,23,74,928,89,833,89
"103",126,"Machaerium stipitatum",1423992645,-22.922778,-43.435,"cdround,gass84",23417678,216,95,58,2054,295,133,162,241,190,244,190,1472,209,48,45,582,159,560,159
"104",127,"Machaerium stipitatum",1090579802,-21.264529,-47.866211,"gass84",23071972,208,122,68,1922,281,102,179,226,180,226,179,1482,261,23,72,744,82,651,103
"105",128,"Machaerium stipitatum",1094780838,-14.251111,-44.369444,"gass84,iddatunl",21620536,243,130,69,1254,331,143,188,248,224,255,224,870,204,0,96,517,1,248,7
"106",129,"Machaerium stipitatum",1090568212,-22.86372,-47.08676,"gass84",23400310,197,116,63,2402,277,93,184,223,164,223,164,1317,229,28,64,634,104,575,104
"107",130,"Machaerium stipitatum",1089065820,-22.1,-49.19,"gass84,iddatunl",23244740,213,127,64,2448,300,104,196,240,181,240,179,1168,206,28,62,565,106,565,123
"108",131,"Machaerium stipitatum",1090733601,-23.723333,-51.097222,"gass84,iddatunl",23581654,189,126,64,2510,280,84,196,218,157,218,154,1493,202,63,32,543,250,543,282
"109",132,"Machaerium stipitatum",1090606989,-29.480833,-50.174444,"cdround,gass84",24773996,159,88,50,2841,247,74,173,141,170,196,123,1872,179,133,8,498,440,493,469
"110",133,"Machaerium stipitatum",1090570028,-23.70173,-47.080967,"gass84",23573111,171,100,59,2286,249,80,169,198,140,198,140,1750,275,58,51,751,188,713,188
"111",134,"Machaerium stipitatum",1423983270,-14.700833,-40.585278,"cdround,gass84,iddatunl",21707026,192,95,66,1462,258,116,142,203,177,208,170,671,110,24,54,308,79,218,90
"112",135,"Machaerium stipitatum",1087719190,-22.416667,-49.683333,"gass84",23313848,208,128,64,2515,296,98,198,236,174,236,172,1281,207,33,58,595,128,595,149
"113",136,"Machaerium stipitatum",1259743303,-26.38333,-53.9,"gass84,iddatunl",24134547,177,133,58,3304,288,62,226,218,145,218,134,1912,190,128,13,528,437,528,459
"114",137,"Machaerium stipitatum",1090565875,-23.3733,-50.8414,"gass84",23503900,205,124,63,2554,293,99,194,233,171,233,169,1327,189,51,38,509,184,509,220
